,Price,Year,Kilometers_Driven,Transmission,Owner_Type,Seats
105,3.2263137301587297,2012,70000,2,1,5.0
106,4.361900000000001,2015,95000,2,1,5.0
107,4.60275880952381,2014,66346,2,1,5.0
108,5.367966666666668,2015,69150,2,1,5.0
109,5.369974999999996,2016,31000,2,1,5.0
110,15.711100000000005,2013,49000,1,2,5.0
111,6.1255000000000015,2014,63058,2,1,5.0
112,19.614100000000008,2016,22000,1,1,5.0
113,7.414000000000002,2015,73026,2,1,5.0
114,16.669,2011,21762,1,2,5.0
115,5.636628571428572,2018,29738,2,1,5.0
116,14.030999999999999,2018,16053,2,1,5.0
117,11.727513333333334,2012,61665,1,1,5.0
118,3.961991666666666,2015,51000,2,1,5.0
119,5.52659166666667,2016,34820,2,1,7.0
120,10.8722,2018,12000,2,1,7.0
121,6.814600000000002,2017,32287,2,1,5.0
122,3.9445000000000046,2012,121134,2,1,5.0
123,12.142399999999993,2015,74485,1,1,5.0
124,6.219650000000001,2011,63000,2,1,5.0
125,25.7661,2018,53190,1,1,5.0
126,34.79000416666664,2016,26900,1,1,7.0
127,16.062367261904775,2015,40000,1,1,5.0
128,7.7545142857142775,2016,40587,2,1,5.0
129,4.944875847763348,2015,27000,2,1,5.0
130,5.819291865079366,2016,29108,2,1,5.0
131,3.3859571428571447,2015,18000,2,1,5.0
132,5.404921212121208,2017,10500,2,1,5.0
133,2.8296666666666668,2009,60000,2,3,5.0
134,11.631607142857149,2011,61000,1,3,5.0
135,6.554325000000003,2017,5000,2,1,5.0
136,26.11866666666666,2018,24001,1,1,5.0
137,2.2166999999999994,2011,76000,2,1,5.0
138,4.619587337662339,2014,56000,2,1,5.0
139,4.905045634920634,2016,30000,2,1,5.0
140,7.4762250000000146,2017,44263,2,1,5.0
141,6.388299999999999,2011,97899,2,1,5.0
142,2.9852999999999987,2011,157301,2,2,5.0
143,1.0480000000000014,2008,135000,2,1,5.0
144,5.722881547619048,2016,35000,2,2,5.0
145,2.950700000000002,2009,106000,2,1,5.0
146,3.937999999999999,2016,121590,2,1,5.0
147,3.875090596903095,2012,64692,2,1,5.0
148,1.5747999999999982,2010,41000,2,1,5.0
149,12.087412499999989,2018,25143,1,1,5.0
150,3.4793999999999983,2011,51000,2,1,5.0
151,1.014399999999999,2005,109000,2,2,5.0
152,5.6184416666666595,2015,69062,2,1,5.0
153,15.869984538239528,2015,34386,1,1,5.0
154,4.978167261904762,2016,20185,2,1,5.0
155,4.486449999999999,2013,41585,2,1,5.0
156,3.658,2011,24000,2,1,5.0
157,21.847399999999997,2016,40000,1,1,5.0
158,7.882866666666668,2012,37000,1,1,5.0
159,5.588899999999996,2015,67630,2,1,5.0
160,23.854515873015867,2016,24192,1,1,5.0
161,7.325800000000003,2017,32248,2,1,5.0
162,3.6171333333333346,2013,28000,2,1,8.0
163,35.83829999999998,2018,36471,1,1,5.0
164,11.827800000000003,2015,69689,2,1,7.0
165,20.975,2015,69095,1,1,7.0
166,2.052088636363638,2010,46000,2,1,5.0
167,7.692233333333332,2008,65000,1,3,5.0
168,3.375166666666667,2015,119258,2,1,5.0
169,48.00491666666663,2015,38339,1,1,5.0
170,2.7577251587301572,2012,59503,2,1,5.0
171,2.206024999999998,2010,93600,2,3,5.0
172,3.311491666666662,2011,58865,2,1,5.0
173,4.078826631701626,2012,64631,2,1,5.0
174,2.1130999999999993,2007,124298,2,2,5.0
175,1.167000000000001,2003,50000,2,2,5.0
176,3.780137788600288,2013,40001,2,1,5.0
177,6.007125000000003,2015,62659,2,1,5.0
178,5.107899999999994,2014,68138,2,1,5.0
179,18.122267142857137,2014,34000,1,1,5.0
180,4.742,2013,67000,2,1,5.0
181,11.828500000000002,2015,64141,2,1,7.0
182,6.842310555555555,2019,1000,2,1,5.0
183,13.904125,2013,42000,1,1,5.0
184,2.468199999999998,2009,76677,2,3,5.0
185,13.024500000000007,2013,66848,1,1,5.0
186,2.1839999999999997,2007,78000,2,1,5.0
187,3.4171000000000027,2010,111166,2,1,5.0
188,1.8390000000000029,2007,76000,2,1,5.0
189,15.485300000000006,2012,94049,1,1,5.0
190,25.616300000000003,2014,47000,1,1,5.0
191,1.169499999999999,2006,140000,2,2,5.0
192,2.6344000000000016,2015,20047,2,1,4.0
193,13.580700000000018,2017,16000,1,1,5.0
194,3.0789999999999997,2012,27000,2,1,5.0
195,6.350642857142857,2018,1001,2,1,5.0
196,3.0430000000000006,2010,89312,2,1,5.0
197,0.7923333333333333,1996,65000,2,2,5.0
198,2.736816666666667,2012,93000,2,2,5.0
199,3.8412124999999975,2013,48000,2,1,5.0
200,5.333191547619049,2014,64917,2,1,5.0
201,11.034600000000001,2017,19678,2,1,5.0
202,18.462100000000017,2014,12000,1,1,5.0
203,25.282099999999982,2014,41309,1,1,5.0
204,17.538209523809513,2018,25038,1,1,5.0
205,7.305468333333336,2016,68673,2,1,5.0
206,47.31109999999998,2018,26343,1,1,5.0
207,2.699899999999999,2005,81245,2,4,8.0
208,7.120195833333329,2012,62100,2,1,5.0
209,4.119099999999999,2013,104000,2,1,5.0
210,14.97,2014,114831,1,1,5.0
211,2.052088636363638,2010,46000,2,1,5.0
212,6.035900000000005,2014,80000,2,1,5.0
213,4.528299999999993,2016,9201,2,1,5.0
214,3.649414285714288,2013,55311,2,1,5.0
215,9.802249999999997,2015,58217,2,1,7.0
216,11.978400000000008,2013,70655,2,1,7.0
217,6.50506666666667,2015,46000,2,1,5.0
218,5.319499999999993,2014,125000,2,1,5.0
219,5.312758333333332,2014,59000,2,1,5.0
220,10.223400000000003,2013,66000,1,2,5.0
221,3.577699999999999,2009,82242,2,1,5.0
222,7.855399999999988,2012,107281,2,1,8.0
223,7.344999999999999,2015,196000,2,2,10.0
224,13.923999999999992,2015,75000,1,1,5.0
225,2.895999999999998,2011,11791,2,1,5.0
226,3.6679742857142874,2013,46000,2,1,5.0
227,2.9565083333333324,2011,81000,2,2,5.0
228,5.599250000000001,2015,46950,2,1,5.0
229,9.869899999999985,2017,18000,2,1,5.0
230,11.409500000000001,2016,95942,2,1,7.0
231,7.4138,2016,42925,2,1,5.0
232,5.008133333333326,2014,33750,2,1,5.0
233,36.770599999999995,2016,14000,1,1,4.0
234,8.652650000000005,2015,29000,2,1,5.0
235,9.613900000000003,2015,67365,2,1,7.0
236,7.0502999999999965,2014,67791,2,1,7.0
237,8.517954761904761,2016,20000,2,1,6.0
238,3.0619999999999994,2011,90198,2,2,5.0
239,3.220433333333329,2010,77000,2,1,5.0
240,5.501033333333328,2017,42520,2,1,5.0
241,3.0540000000000003,2009,87829,2,1,5.0
242,21.974666666666675,2017,21701,1,1,5.0
243,2.686499999999999,2008,86033,2,1,5.0
244,4.510110714285713,2015,25000,2,1,5.0
245,3.2245088095238064,2011,45000,2,1,5.0
246,6.971499999999999,2018,22987,2,1,5.0
247,2.491683333333336,2009,48725,2,1,5.0
248,3.393249999999999,2013,42500,2,1,5.0
249,26.92387619047619,2014,35000,1,1,5.0
250,5.7428775,2014,56000,2,2,5.0
251,4.6947,2014,10000,2,1,5.0
252,1.871166666666668,2010,15669,2,1,5.0
253,27.73778333333335,2016,55331,1,1,5.0
254,5.94543593073593,2015,44535,2,1,5.0
255,10.787399999999993,2012,74000,2,1,7.0
256,7.568133333333337,2014,77901,2,1,7.0
257,2.5450999999999966,2010,58186,2,1,5.0
258,2.345699999999997,2010,30000,2,1,5.0
259,3.5219288095238106,2012,90000,2,1,5.0
260,24.219949999999994,2018,14730,1,1,5.0
261,5.739674783549781,2013,40000,2,2,5.0
262,1.9450552380952386,2007,88107,2,2,5.0
263,2.850858333333331,2012,53226,2,2,5.0
264,4.303949999999994,2013,76000,2,1,5.0
265,4.8130000000000015,2008,200000,2,2,8.0
266,23.671066666666643,2013,73000,1,1,5.0
267,2.5183999999999993,2009,77200,2,2,5.0
268,16.2268,2012,67000,1,2,5.0
269,4.330499999999999,2005,150000,2,2,10.0
270,7.957500000000005,2009,145278,2,2,8.0
271,4.881599999999994,2015,62083,2,1,5.0
272,2.7595999999999963,2010,61696,2,1,5.0
273,7.831050000000001,2017,28000,2,1,5.0
274,17.980530000000005,2013,50142,1,1,5.0
275,14.401283333333332,2014,45000,1,1,5.0
276,4.514700000000003,2014,97513,2,1,5.0
277,20.429785714285718,2011,55000,1,2,5.0
278,0.68365,2004,82000,2,2,4.0
279,4.770399999999998,2013,71501,2,1,5.0
280,9.548300000000001,2017,23000,2,1,7.0
281,10.646700000000008,2015,66095,1,1,5.0
282,8.611599999999992,2014,49500,2,1,7.0
283,3.2240999999999995,2009,90000,2,1,5.0
284,9.102600000000004,2017,25384,2,1,5.0
285,6.6004000000000005,2016,27529,2,2,5.0
286,4.11965119047619,2012,69297,2,1,5.0
287,2.230609999999999,2009,66000,2,1,5.0
288,3.990233333333336,2012,20000,2,1,5.0
289,13.79439999999999,2015,67000,1,1,7.0
290,5.732049999999999,2015,36933,2,1,5.0
291,5.985000000000003,2007,194000,2,1,8.0
292,6.840500000000003,2013,42200,2,1,7.0
293,36.014766666666695,2015,53093,1,2,7.0
294,3.455033333333333,2012,88000,2,3,5.0
295,5.059399999999998,2017,42954,2,1,5.0
296,3.8475,2015,106000,2,1,5.0
297,25.145199999999985,2015,41700,1,1,5.0
298,9.740599999999993,2018,34464,1,1,5.0
299,1.9301333333333335,2010,15000,2,1,5.0
300,2.6254466666666683,2010,70000,2,2,5.0
301,10.856900000000003,2017,119256,2,1,7.0
302,3.5497583333333362,2011,50036,2,1,5.0
303,10.533314285714294,2013,58000,2,1,7.0
304,2.7489628968253976,2011,75000,2,1,5.0
305,4.085399999999999,2013,53313,2,1,5.0
306,13.645700000000001,2015,73000,2,1,8.0
307,4.229642857142857,2013,83989,2,1,5.0
308,6.392799999999999,2015,86247,2,1,5.0
309,11.341233333333335,2016,24000,2,1,8.0
310,17.597975000000005,2010,58000,1,1,5.0
311,6.035833333333337,2015,33000,2,1,5.0
312,3.927700000000005,2005,100000,1,1,5.0
313,10.864599999999996,2017,65896,2,1,7.0
314,3.9199999999999977,2016,120000,2,1,5.0
315,3.8790000000000004,2013,26000,2,1,5.0
316,4.531041666666668,2012,62300,2,2,5.0
317,4.579240476190474,2012,77801,2,1,5.0
318,20.348999999999993,2015,42000,1,1,5.0
319,17.0162,2013,35000,1,2,5.0
320,6.834139880952377,2016,30134,2,1,5.0
321,2.893153333333334,2012,79038,2,1,5.0
322,9.755299999999993,2009,80000,1,2,5.0
323,5.787999999999999,2012,75000,2,1,7.0
324,2.872588888888888,2010,80000,2,1,5.0
325,12.883133333333335,2014,84419,1,1,5.0
326,3.062195079365079,2013,70200,2,1,5.0
327,2.7956000000000047,2013,98000,2,2,5.0
328,4.397499999999995,2016,131503,2,1,5.0
329,5.820092857142857,2011,54652,2,1,5.0
330,1.9155500000000014,2010,92000,2,2,5.0
331,2.0680807142857147,2010,44287,2,1,5.0
332,7.2414999999999985,2015,205000,2,1,7.0
333,5.4577,2015,48000,2,1,5.0
334,7.547627380952385,2016,18000,2,1,6.0
335,10.834666666666669,2008,31200,1,2,5.0
336,2.737874523809525,2009,72000,2,1,5.0
337,2.7251516666666658,2009,85000,2,1,5.0
338,2.8229999999999986,2010,27000,2,1,5.0
339,9.072400000000002,2012,126000,2,1,7.0
340,11.275633333333326,2017,50000,2,1,5.0
341,4.550800000000003,2013,58811,2,2,5.0
342,4.574766666666667,2013,52196,2,1,5.0
343,10.814872619047616,2017,45105,2,1,5.0
344,4.142166666666667,2015,25160,2,2,5.0
345,9.869899999999985,2017,18000,2,1,5.0
346,2.047099999999999,2007,74000,2,1,5.0
347,5.019700000000005,2009,67700,2,1,7.0
348,19.706699999999998,2015,61062,1,1,5.0
349,10.16499999999999,2016,105000,2,1,7.0
350,4.404999999999996,2013,155550,2,1,5.0
351,6.906699999999993,2016,66000,2,1,5.0
352,2.9152750000000003,2012,93884,2,2,5.0
353,2.673099999999999,2009,200000,2,1,5.0
354,6.518400000000006,2016,57200,2,1,5.0
355,4.499999999999997,2013,93568,2,1,5.0
356,4.64395,2014,54000,2,1,5.0
357,25.432899999999982,2016,40571,1,1,5.0
358,22.265900000000006,2015,59000,1,1,5.0
359,50.71519999999995,2017,17273,1,1,5.0
360,12.480900000000002,2011,100077,1,2,7.0
361,11.228900000000003,2011,39934,1,1,5.0
362,7.279733333333338,2016,46000,2,1,5.0
363,5.923874999999998,2016,30842,2,1,5.0
364,3.584899999999997,2005,65000,1,2,5.0
365,11.845150000000006,2016,70000,2,1,7.0
366,11.3495,2011,150152,2,2,7.0
367,8.786500000000004,2009,67038,1,1,5.0
368,2.7119999999999993,2011,43985,2,1,5.0
369,32.8003,2014,58598,1,1,4.0
370,4.398788095238096,2016,100000,2,1,5.0
371,9.433645000000002,2016,35000,1,1,5.0
372,4.172999999999998,2008,84500,2,1,5.0
373,8.5299,2018,18006,2,1,5.0
374,2.384500000000005,2013,99000,2,1,5.0
375,4.178700000000007,2014,51200,2,1,5.0
376,29.701499999999996,2014,130000,1,1,7.0
377,55.40328115079365,2017,25000,1,1,5.0
378,6.7755000000000045,2017,32352,2,1,5.0
379,3.1182999999999996,2011,20000,2,1,5.0
380,24.205466666666666,2013,46000,1,2,5.0
381,9.661199999999996,2018,12500,1,1,5.0
382,3.0284999999999997,2011,53138,2,3,8.0
383,4.728,2013,170000,2,2,5.0
384,3.655883333333337,2012,38583,2,1,5.0
385,14.980457142857155,2016,26000,1,1,5.0
386,6.199299999999997,2017,22865,2,1,5.0
387,3.7217211475207783,2013,45000,2,1,5.0
388,6.308000000000002,2017,62889,2,1,5.0
389,4.959999999999997,2013,153000,2,1,5.0
390,6.886399999999997,2016,67000,2,1,5.0
391,10.503791666666677,2014,39000,1,1,5.0
392,1.3397999999999994,2006,164000,2,2,5.0
393,10.196300000000019,2018,57178,2,1,5.0
394,13.687720364357864,2013,40000,1,1,5.0
395,1.1724666666666659,2007,40000,2,1,5.0
396,1.7009685714285712,2007,89564,2,3,5.0
397,6.808600000000002,2012,66727,2,1,7.0
398,33.88439999999997,2013,75000,1,2,5.0
399,21.245449999999988,2017,31056,1,1,5.0
400,3.0452500000000016,2011,61000,2,1,5.0
401,10.593250000000005,2016,34782,1,1,5.0
402,2.605200000000002,2012,31736,2,1,5.0
403,5.18704781746032,2014,75000,2,1,5.0
404,5.150399999999998,2014,15000,2,1,6.0
405,6.821699999999992,2016,38503,2,1,5.0
406,12.05289999999999,2017,45353,2,1,7.0
407,18.635294047619045,2015,30000,1,1,5.0
408,2.795833333333334,2011,69470,2,2,5.0
409,6.647349999999999,2008,63288,1,1,5.0
410,6.959048717948724,2017,25087,2,1,5.0
411,8.7984,2015,134000,2,1,7.0
412,7.322450000000004,2015,54955,1,3,5.0
413,7.831050000000001,2017,28000,2,1,5.0
414,4.888171049783554,2015,45250,2,1,5.0
415,19.288700000000002,2012,89190,1,2,7.0
416,7.2706999999999935,2017,48184,2,1,5.0
417,4.059200000000007,2015,42125,2,1,5.0
418,18.8013,2017,47052,1,1,5.0
419,2.8366250000000015,2011,67000,2,2,5.0
420,2.337987142857143,2011,43189,2,1,5.0
421,3.892416666666666,2015,174889,2,1,5.0
422,1.2505999999999993,2004,72135,2,1,5.0
423,10.292400000000013,2017,17660,2,1,5.0
424,10.156033333333335,2009,120000,1,1,5.0
425,2.3942999999999968,2010,29629,2,1,5.0
426,6.4151583333333315,2016,69564,2,1,5.0
427,36.221730555555524,2017,34848,1,1,5.0
428,6.192599999999998,2013,61000,2,1,8.0
429,17.243299999999998,2015,21000,2,1,7.0
430,27.916176190476172,2015,27912,1,1,5.0
431,3.523900000000003,2013,62909,2,1,5.0
432,10.610683333333325,2018,33140,2,1,5.0
433,10.067700000000002,2014,75000,1,1,5.0
434,7.789183333333334,2017,25571,2,1,5.0
435,1.5422999999999996,2002,120000,2,4,5.0
436,5.826100000000001,2016,12020,2,1,7.0
437,7.8663499999999935,2014,36665,1,1,5.0
438,25.159333333333347,2018,41502,1,1,7.0
439,14.043300000000004,2011,130000,1,1,5.0
440,5.454924999999996,2017,51000,2,1,5.0
441,4.8900000000000015,2008,103000,2,2,5.0
442,17.833966666666665,2012,70000,1,1,5.0
443,2.0771500000000005,2010,56239,2,2,5.0
444,21.847399999999997,2016,40000,1,1,5.0
445,11.286866666666661,2018,19964,1,1,5.0
446,8.81410000000001,2012,72246,2,1,7.0
447,6.8243249999999955,2018,15000,2,1,5.0
448,5.287199999999996,2016,14000,2,4,4.0
449,6.104799999999994,2016,22764,2,1,5.0
450,14.381271428571432,2012,65000,1,1,5.0
451,8.787100000000002,2016,45000,2,1,7.0
452,10.059743333333337,2017,32090,1,1,5.0
453,7.3696666666666735,2014,83000,2,1,7.0
454,10.516149999999993,2011,70000,1,1,5.0
455,6.008600000000006,2013,68000,2,1,7.0
456,3.2186499999999993,2012,105000,2,1,5.0
457,1.5096600000000024,2006,88000,2,1,5.0
458,2.6527999999999965,2007,93000,1,2,5.0
459,4.935900000000003,2014,107000,2,1,5.0
460,10.082299999999993,2011,141844,2,1,7.0
461,24.869333333333334,2015,32469,1,1,5.0
462,12.32183333333332,2015,56318,2,1,7.0
463,32.92870000000003,2017,26002,1,1,4.0
464,5.024400000000005,2014,83000,2,1,5.0
465,2.267888888888888,2010,80000,2,2,5.0
466,3.907799999999998,2016,56474,2,2,5.0
467,23.091323809523807,2012,26000,1,2,5.0
468,9.655400000000016,2009,49000,1,2,5.0
469,6.695999999999999,2010,64132,1,2,5.0
470,8.390950000000007,2016,41810,2,1,5.0
471,22.422809523809523,2013,60000,1,1,5.0
472,19.63040000000001,2016,22177,1,1,5.0
473,3.8729000000000027,2014,100000,2,1,5.0
474,13.325800000000001,2012,75000,1,1,5.0
475,3.195549007936508,2011,68000,2,1,5.0
476,7.563899999999993,2016,43518,2,1,7.0
477,8.167300000000003,2012,39100,1,1,5.0
478,3.156008333333331,2011,58000,2,1,5.0
479,3.0922666666666685,2010,52000,2,1,5.0
480,13.509500000000001,2014,80000,1,1,5.0
481,2.010100000000003,2006,96000,2,2,5.0
482,4.627349999999998,2010,63000,1,1,5.0
483,31.01844007936508,2014,50000,1,1,5.0
484,3.9209999999999945,2014,15322,2,1,5.0
485,3.8885499999999977,2012,47000,2,1,5.0
486,2.2166999999999994,2011,76041,2,1,5.0
487,2.3106999999999998,2009,46000,2,1,5.0
488,8.196499999999997,2013,160000,2,2,7.0
489,4.000975000000001,2015,17000,2,2,5.0
490,4.619587337662339,2014,56000,2,1,5.0
491,2.749499999999998,2005,35000,2,1,5.0
492,11.026166666666661,2015,54278,2,1,7.0
493,5.026106428571431,2015,39000,2,1,5.0
494,13.687720364357864,2013,40000,1,1,5.0
495,6.6968000000000005,2013,41000,1,1,5.0
496,14.006899999999998,2011,30342,1,1,5.0
497,2.4590000000000005,2008,88000,2,2,5.0
498,7.212599999999998,2018,9000,2,1,5.0
499,2.1652841666666673,2010,70000,2,1,5.0
500,3.8204161976911974,2011,46279,2,1,5.0
501,3.844333333333333,2016,105000,2,2,5.0
502,2.612999999999997,2011,130000,2,1,5.0
503,6.283887142857145,2017,30000,2,1,5.0
504,3.0136666666666696,2013,54000,2,1,5.0
505,3.256899999999998,2010,65000,2,1,5.0
506,2.1652841666666673,2010,70000,2,1,5.0
507,9.236900000000011,2015,46000,1,1,5.0
508,1.7854166666666667,2007,113000,2,1,5.0
509,7.145533333333333,2016,67310,2,1,5.0
510,19.849099999999993,2019,1015,1,1,5.0
511,2.9356666666666666,2011,83035,2,2,5.0
512,9.894799999999993,2015,36983,2,1,7.0
513,2.0774999999999983,2010,76000,2,3,5.0
514,13.370791666666657,2019,14148,1,1,5.0
515,4.443550000000002,2011,71428,2,1,5.0
516,5.915738095238089,2015,10500,2,2,5.0
517,11.3709,2010,58997,1,1,5.0
518,4.448466666666669,2015,39842,2,1,5.0
519,3.444199999999999,2015,47490,2,1,4.0
520,2.645950238095238,2009,45000,2,1,5.0
521,2.868080952380952,2011,80000,2,1,5.0
522,3.6667099999999975,2012,56600,2,1,5.28454619787408
523,5.7406773809523814,2015,55409,2,1,5.0
524,3.9903000000000044,2009,77000,1,1,5.0
525,11.665149999999999,2012,58000,1,2,5.28454619787408
526,5.120224999999993,2016,59491,2,1,5.0
527,2.8331999999999984,2007,51000,2,1,7.0
528,6.151440000000007,2017,18725,2,1,5.0
529,13.426300000000001,2009,92000,1,1,5.0
530,4.8578,2013,61450,2,1,5.0
531,5.4728876190476194,2016,18592,2,1,5.0
532,8.38800000000001,2013,65137,2,2,7.0
533,2.8991666666666664,2011,83000,2,2,5.0
534,12.60736666666667,2013,37000,1,1,5.0
535,26.668051666666653,2017,14052,1,1,7.0
536,3.0741916666666635,2011,45086,2,1,5.0
537,6.934499999999998,2016,25400,2,2,5.0
538,6.182500000000005,2008,194500,2,1,8.0
539,14.999300000000012,2014,89000,2,1,8.0
540,3.966553391053391,2012,50000,2,1,5.0
541,12.512199999999998,2012,76551,1,1,5.0
542,6.664300000000001,2017,9700,2,1,5.0
543,6.017349841269842,2013,58000,2,1,5.0
544,4.738483333333337,2013,46000,2,2,5.0
545,7.857000000000007,2014,72017,2,1,5.0
546,4.049335476190474,2015,54407,2,1,5.0
547,7.987299999999997,2012,147000,2,1,8.0
548,22.113499999999995,2015,61000,1,1,5.0
549,11.169876190476188,2016,18856,1,1,5.0
550,8.6512,2011,76000,1,1,4.0
551,10.271700000000015,2017,17700,2,1,5.0
552,5.613500000000007,2014,82267,2,1,5.0
553,30.07932499999999,2018,27041,1,1,5.0
554,5.479733333333336,2014,63000,2,2,5.0
555,1.8823000000000016,2008,61000,2,1,5.0
556,12.053300000000005,2018,28466,2,1,7.0
557,1.3231000000000008,2002,80000,2,1,5.0
558,4.291146428571424,2013,35373,2,1,5.0
559,9.843800000000002,2014,51000,2,1,7.0
560,15.999400000000001,2013,49000,1,1,5.0
561,7.377773809523811,2015,41000,2,1,5.0
562,5.350516666666668,2011,82831,2,2,7.0
563,3.0922666666666685,2010,52000,2,1,5.0
564,4.4765666666666695,2015,39736,2,1,5.0
565,3.7147833333333375,2014,26500,2,1,5.0
566,1.5261999999999991,2010,40000,2,1,5.0
567,11.565800000000001,2019,5752,2,1,5.0
568,5.750699999999999,2015,54000,2,2,5.0
569,4.919515952380952,2014,54841,2,1,5.0
570,5.016666666666659,2014,34000,2,1,5.0
571,3.715899999999999,2012,16000,2,1,5.0
572,1.7645499999999996,2009,134000,2,1,5.0
573,25.98859761904761,2017,24000,1,1,5.0
574,5.941299999999997,2013,60000,2,1,8.0
575,5.151249999999997,2015,58469,2,1,5.0
576,2.834100000000001,2011,110000,2,2,5.0
577,22.47960000000001,2018,21127,1,1,5.0
578,7.5526,2013,56000,2,1,8.0
